Name,Organization,Type,Location,Latitude,Longitude,Bands,Antenna
Cebreros Station (CEB1),ESA,Space Agency,"Cebreros, Spain",40.4534748,-4.3682664,"S, X",Parabolic Dish
UVG Ground Station,Universidad del Valle de Guatemala,University,"Guatemala City, Guatemala",14.603762,-90.489248,,Unknown
Auckland,INMARSAT,Company,"Auckland, New Zealand",-36.8508827,174.7644881,"L, Ka",Parabolic Dish
National Institute for Space Research (INPE) Ground Station,INPE,Government Institution,"Cuiabá, Mato Grosso, Brazil",-15.5954635,-56.0925824,"S, X",Various
AITEX Ground Station,AITEX (Textile Industry Research Association),Research Institution,"Alcoy, Valencian Community, Spain",38.6898481,-0.4965909,,Unknown
UPV Ground Station,Polytechnic University of Valencia (UPV),University,"Valencia, Valencian Community, Spain",39.4807342,-0.3410958,,Unknown
SSC - Clewiston Satellite Station,SSC,Company,"Clewiston, Florida, USA",26.7542312,-80.9336753,"S, X",SSC Antenna
International University of East Africa (IUEA) Ground Station,International University of East Africa,University,"Kampala, Uganda",0.2842201,32.6070004,,Unknown
Rambouillet Teleport,EUTELSAT,Company,"Rambouillet, France",48.5488916,1.78248,"C, Ku, Ka",Parabolic Dish
USTM Ground Station (Speculative),Université des Sciences et Techniques de Masuku,University,"Franceville, Gabon (Approximate USTM Location)",-1.6310952,13.5506407,,Unknown
University of Dodoma (UDOM) Ground Station (Potential),University of Dodoma,University,"Dodoma, Tanzania",-6.2042256,35.7977164,,Unknown
Paramium Technologies Ground Station Network,Paramium Technologies,Company,"Tucson, Arizona, USA",32.0922008,-110.809041,,Parabolic Dish
UPM Ground Station,Technical University of Madrid (UPM),University,"Madrid, Community of Madrid, Spain",40.4628515,-3.704893,,Unknown
SSC - Esrange Space Center Satellite Station,SSC,Company,"Kiruna, Sweden",67.8557995,20.2252821,"UHF, S, X","Multiple S-Band TT&C, S/X-Band Receive"
Satellite Applications Catapult Goonhilly Ground Station Facility,Satellite Applications Catapult,Research Institution,"Goonhilly Downs, Cornwall, England, UK",50.0481728,-5.1810449,"S, X, Ka",Parabolic Dish
Optical Ground Station Netherlands,Airbus Defence and Space,Company,"Noordwijk, Netherlands",52.2399885,4.4500094,,Optical Terminal
King Saud University Ground Station,King Saud University,University,"Riyadh, Saudi Arabia",24.7222078,46.6258804,,Unknown
SIAE Microelettronica Ground Station,SIAE Microelettronica,Company,"Cologno Monzese, Italy",45.5341935,9.274196,Ka,Microwave Dish
THK University Ground Station,THK University,University,"Ankara, Turkey",39.9457104,32.6869161,,Unknown
CRISP Ground Station,"Centre for Remote Imaging, Sensing and Processing (CRISP), National University of Singapore (NUS)",Research Institution,National University of Singapore,1.2976493,103.7766916,"S, X",unknown
ADFA Ground Station,UNSW Canberra Space,University,"Australian Defence Force Academy (ADFA) Campus, Canberra",-35.2917997,149.1661406,,Unknown
GLONASS Ground Control Station,Russian Space Forces,Government Institution,"Moscow, Russia",55.7568721,37.6150527,,Various
Woodbine Teleport,SES S.A.,Company,"Woodbine, Maryland, USA",39.3686877,-77.0569484,"C, Ku, Ka",Parabolic Dish
UBD Ground Station (Possible),Universiti Brunei Darussalam (UBD),University,"Bandar Seri Begawan, Brunei Darussalam (Approximate, UBD Campus)",4.9723778,114.8937827,,Unknown
COSMIAC Ground Station,University of New Mexico (COSMIAC),University,"Albuquerque, New Mexico, USA",35.0534393,-106.6182761,"S, X",Parabolic Dish
Allan Park Teleport,Telesat,Company,"Allan Park, Ontario, Canada",44.1791715,-80.9343922,"Ku, Ka",Parabolic Dish
Hawaii 1,-,Other,"Hawaii, USA",21.3355147,-157.9046703,"S, X",Parabolic Dish
Qingdao Ground Station,China Satcom,Company,"Qingdao, China",36.0662299,120.38299,,
Latvian Geospatial Information Agency (LGIA) GNSS Station,Latvian Geospatial Information Agency,Government Institution,"Riga, Latvia",56.9676941,24.1056221,L,GNSS Receiver
SSC - Inuvik Satellite Station,SSC,Company,"Inuvik, Canada",68.3190626,-133.54484,"S, X","7.3m, 13m"
Barreira do Inferno Launch Center (CLBI),AEB,Space Agency,"Parnamirim, Rio Grande do Norte, Brazil",-5.9235691,-35.1674227,"S, X",Various
CubeSat Ground Station (Old Union),Illinois State University,University,"Normal, Illinois, USA (Illinois State University)",40.5087142,-88.9899174,"UHF, VHF",Unknown
SSAU Ground-Based Broadcasting Network of Satellite Television Channels,State Space Agency of Ukraine,Space Agency,"Kyiv, Ukraine",50.4503596,30.5245025,,Parabolic Dish
Sputnix Ground Station,Sputnix,Company,"Moscow, Russia",55.6609353,37.4594297,"X, S",Parabolic Dish
Vostochny Cosmodrome Ground Station,Roscosmos,Space Agency,"Amur Oblast, Russia",51.8493988,128.3552712,,Parabolic Dish
Belintersat Ground Control Station,Belintersat,Company,"Stankovo, Dzerzhinsk District, Minsk Oblast, Belarus",53.6390641,27.2098877,,Parabolic Dish
STT-Ku Band,Gilat Satellite Networks,Company,Unknown,,,Ku,Parabolic Reflector Antenna
SSC - North Pole Satellite Station,SSC,Company,"North Pole, Alaska, USA",64.7552465,-147.353425,"S, X, SGLS",Multiple SSC Antennas
NMSU Physical Science Laboratory Ground Station,New Mexico State University (PSL),University,"Las Cruces, New Mexico, USA",32.2790174,-106.7539887,,unknown
Nuuk Satellite Station,SDFI,Government Institution,"Nuuk, Greenland",64.1743234,-51.7372787,"S, X",Parabolic Dish
Astrolight Optical Ground Station (OGS-2),Astrolight,Company,"Lithuania, Vilnius",54.6871555,25.2796514,,Optical Laser Terminal
SSAU Ground Control Complex,State Space Agency of Ukraine,Space Agency,"Kyiv, Ukraine",50.4503596,30.5245025,,Parabolic Dish
Connecticut SNP,OneWeb,Company,"Connecticut, USA",41.6032207,-73.087749,,Parabolic Dish
Singapore-1,Spire Global,Company,Singapore,1.352083,103.819836,"UHF, S",Yagi-Uda
SSC - Punta Arenas Satellite Station,SSC,Company,"Punta Arenas, Chile",-53.1633778,-70.907705,"S, X",7.3m S/X-Band (in Radome)
Tel Aviv University Ground Station,Tel Aviv University,University,"Tel Aviv, Israel",32.113496,34.803609,,Telescope
GLONASS Ground Station - Brasilia,ROSCOSMOS,Government Institution,"Brasilia, Brazil",-15.7975154,-47.8918874,,Not specified
GLONASS Ground Station - Recife,ROSCOSMOS,Space Agency,"Recife, Brazil",-8.0578381,-34.8828969,,Not specified
GLONASS Ground Station - Santa Maria,ROSCOSMOS,Space Agency,"Santa Maria, Brazil",-29.6897217,-53.8043117,,Not specified
Satcom Direct Ground Station,Satcom Direct,Company,"Southbury, Connecticut, USA",41.4793072,-73.2133715,,Unknown
SSC - Santiago Satellite Station,SSC,Company,"Santiago, Chile",-33.149966,-70.667388,"S, C, Ka",Multiple S-Band TT&C Antennas
University of Arizona Biosphere 2 Spacecraft Command Station,University of Arizona,University,"Oracle, Arizona, USA",32.5784467,-110.8513627,,6.1 meter Radio Antenna
ICEYE & PGZ Mobile Ground Station,ICEYE & Polska Grupa Zbrojeniowa (PGZ),Company,Poland (exact location classified),51.919438,19.145136,X,Mobile Parabolic Dish
UMN SmallSat Ground Station,University of Minnesota,University,"Minneapolis, Minnesota, USA",44.9753541,-93.2330739,,Unknown
UoM Ground Station,University of Mauritius,University,"Réduit, Mauritius",-20.2354463,57.4968057,,Unknown
Skoltech Space Center Ground Station,Skolkovo Institute of Science and Technology,University,"Moscow, Russia",55.6977407,37.3595732,"X, S",Parabolic Dish
Matera Space Centre,e-GEOS (Telespazio/ASI),Company,"Matera, Italy",40.6663601,16.6044454,"S, X, Ka",Various
Inuvik Satellite Station,-,Government Institution,"Inuvik, Canada",68.3190626,-133.54484,"S, X",Parabolic Dish
